Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL,Price,Price_Excl_Tax,Tax,Availability_Status,Rating,Price_Category,Rating_Category,Title_Word_Count,Price_per_Rating
"Nightingale, Sing",Young Adult,Â£38.28,One,In stock,50b8f80311b31ede,Â£38.28,Â£38.28,Â£0.00,https://books.toscrape.com/catalogue/nightingale-sing_823/index.html,38.28,38.28,0.0,In stock,1,Mid-Range,Low,2,38.28
Night Sky with Exit Wounds,Poetry,Â£41.05,One,In stock,cfeb1e1e0e695b58,Â£41.05,Â£41.05,Â£0.00,https://books.toscrape.com/catalogue/night-sky-with-exit-wounds_822/index.html,41.05,41.05,0.0,In stock,1,Premium,Low,5,41.05
Mrs. Houdini,Historical Fiction,Â£30.25,Five,In stock,a40723994f715420,Â£30.25,Â£30.25,Â£0.00,https://books.toscrape.com/catalogue/mrs-houdini_821/index.html,30.25,30.25,0.0,In stock,5,Mid-Range,High,2,6.05
Modern Romance,Add a comment,Â£28.26,Five,In stock,caf4fe9311f1dc59,Â£28.26,Â£28.26,Â£0.00,https://books.toscrape.com/catalogue/modern-romance_820/index.html,28.26,28.26,0.0,In stock,5,Mid-Range,High,2,5.65
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Default,Â£10.76,One,In stock,af96613fdd793a3c,Â£10.76,Â£10.76,Â£0.00,https://books.toscrape.com/catalogue/miss-peregrines-home-for-peculiar-children-miss-peregrines-peculiar-children-1_819/index.html,10.76,10.76,0.0,In stock,1,Budget,Low,13,10.76
Louisa: The Extraordinary Life of Mrs. Adams,Biography,Â£16.85,Two,In stock,d69dd8dac66f9f84,Â£16.85,Â£16.85,Â£0.00,https://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html,16.85,16.85,0.0,In stock,2,Budget,Low,7,8.43
Little Red,Childrens,Â£13.47,Three,In stock,4aa03792b50f0b22,Â£13.47,Â£13.47,Â£0.00,https://books.toscrape.com/catalogue/little-red_817/index.html,13.47,13.47,0.0,In stock,3,Budget,Medium,2,4.49
Library of Souls (Miss Peregrineâs Peculiar Children #3),Young Adult,Â£48.56,Five,In stock,ba54932df84e8cea,Â£48.56,Â£48.56,Â£0.00,https://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html,48.56,48.56,0.0,In stock,5,Premium,High,9,9.71
Large Print Heart of the Pride,Default,Â£19.15,Two,In stock,c1afd71fc86bf682,Â£19.15,Â£19.15,Â£0.00,https://books.toscrape.com/catalogue/large-print-heart-of-the-pride_815/index.html,19.15,19.15,0.0,In stock,2,Budget,Low,6,9.57
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,Â£57.36,Four,In stock,fd8585283fc7d2d7,Â£57.36,Â£57.36,Â£0.00,https://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html,57.36,57.36,0.0,In stock,4,Premium,High,16,14.34
Hollow City (Miss Peregrineâs Peculiar Children #2),Fantasy,Â£42.98,One,In stock,4ce91d31c1e57c33,Â£42.98,Â£42.98,Â£0.00,https://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html,42.98,42.98,0.0,In stock,1,Premium,Low,8,42.98
Grumbles,Default,Â£22.16,Two,In stock,d163dd6c352fbcd2,Â£22.16,Â£22.16,Â£0.00,https://books.toscrape.com/catalogue/grumbles_812/index.html,22.16,22.16,0.0,In stock,2,Mid-Range,Low,1,11.08
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Travel,Â£49.43,Four,In stock,ce60436f52c5ee68,Â£49.43,Â£49.43,Â£0.00,https://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html,49.43,49.43,0.0,In stock,4,Premium,High,13,12.36
Frostbite (Vampire Academy #2),Young Adult,Â£29.99,Five,In stock,116a2fdc9a45bab0,Â£29.99,Â£29.99,Â£0.00,https://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html,29.99,29.99,0.0,In stock,5,Mid-Range,High,4,6.0
Follow You Home,Horror,Â£21.36,One,In stock,8585760646e3aa2a,Â£21.36,Â£21.36,Â£0.00,https://books.toscrape.com/catalogue/follow-you-home_809/index.html,21.36,21.36,0.0,In stock,1,Mid-Range,Low,3,21.36
First Steps for New Christians (Print Edition),Default,Â£29.00,One,In stock,2f88b08bf0a0e367,Â£29.00,Â£29.00,Â£0.00,https://books.toscrape.com/catalogue/first-steps-for-new-christians-print-edition_808/index.html,29.0,29.0,0.0,In stock,1,Mid-Range,Low,7,29.0
Finders Keepers (Bill Hodges Trilogy #2),Fiction,Â£53.53,Five,In stock,edb3097e71330040,Â£53.53,Â£53.53,Â£0.00,https://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html,53.53,53.53,0.0,In stock,5,Premium,High,6,10.71
"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,Â£41.62,Four,In stock,65d034adf80834b7,Â£41.62,Â£41.62,Â£0.00,https://books.toscrape.com/catalogue/fables-vol-1-legends-in-exile-fables-1_806/index.html,41.62,41.62,0.0,In stock,4,Premium,High,8,10.4
Eureka Trivia 6.0,Default,Â£54.59,Four,In stock,29c0025455f8c585,Â£54.59,Â£54.59,Â£0.00,https://books.toscrape.com/catalogue/eureka-trivia-60_805/index.html,54.59,54.59,0.0,In stock,4,Premium,High,4,13.65
Drive: The Surprising Truth About What Motivates Us,Default,Â£34.95,Four,In stock,6ffb36aaeff1c81e,Â£34.95,Â£34.95,Â£0.00,https://books.toscrape.com/catalogue/drive-the-surprising-truth-about-what-motivates-us_804/index.html,34.95,34.95,0.0,In stock,4,Mid-Range,High,8,8.74
Done Rubbed Out (Reightman & Bailey #1),Default,Â£37.72,Five,In stock,f6d967cdadc6fbd9,Â£37.72,Â£37.72,Â£0.00,https://books.toscrape.com/catalogue/done-rubbed-out-reightman-bailey-1_803/index.html,37.72,37.72,0.0,In stock,5,Mid-Range,High,6,7.54
Doing It Over (Most Likely To #1),Romance,Â£35.61,Three,In stock,3a11bb962ff45b78,Â£35.61,Â£35.61,Â£0.00,https://books.toscrape.com/catalogue/doing-it-over-most-likely-to-1_802/index.html,35.61,35.61,0.0,In stock,3,Mid-Range,Medium,7,11.87
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,Â£42.16,Three,In stock,46c1530d7546ea6d,Â£42.16,Â£42.16,Â£0.00,https://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html,42.16,42.16,0.0,In stock,3,Premium,Medium,17,14.05
Dark Notes,Erotica,Â£19.19,Five,In stock,88c21fcd38e2486e,Â£19.19,Â£19.19,Â£0.00,https://books.toscrape.com/catalogue/dark-notes_800/index.html,19.19,19.19,0.0,In stock,5,Budget,High,2,3.84
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,Â£19.43,Three,In stock,3b9a3b4624b7fd6d,Â£19.43,Â£19.43,Â£0.00,https://books.toscrape.com/catalogue/daring-greatly-how-the-courage-to-be-vulnerable-transforms-the-way-we-live-love-parent-and-lead_799/index.html,19.43,19.43,0.0,In stock,3,Budget,Medium,17,6.48
Close to You,Christian Fiction,Â£49.46,Four,In stock,a57b1dcbd6849222,Â£49.46,Â£49.46,Â£0.00,https://books.toscrape.com/catalogue/close-to-you_798/index.html,49.46,49.46,0.0,In stock,4,Premium,High,3,12.36
Chasing Heaven: What Dying Taught Me About Living,Spirituality,Â£37.80,Two,In stock,513271dadc1322ae,Â£37.80,Â£37.80,Â£0.00,https://books.toscrape.com/catalogue/chasing-heaven-what-dying-taught-me-about-living_797/index.html,37.8,37.8,0.0,In stock,2,Mid-Range,Low,8,18.9
Big Magic: Creative Living Beyond Fear,Nonfiction,Â£30.80,Three,In stock,1f329c2e7d7de8bd,Â£30.80,Â£30.80,Â£0.00,https://books.toscrape.com/catalogue/big-magic-creative-living-beyond-fear_796/index.html,30.8,30.8,0.0,In stock,3,Mid-Range,Medium,6,10.27
Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,Â£27.43,Two,In stock,919e7cb2269a25d2,Â£27.43,Â£27.43,Â£0.00,https://books.toscrape.com/catalogue/becoming-wise-an-inquiry-into-the-mystery-and-art-of-living_795/index.html,27.43,27.43,0.0,In stock,2,Mid-Range,Low,11,13.72
Beauty Restored (Riley Family Legacy Novellas #3),Default,Â£11.11,Two,In stock,3f69e667a67e54d9,Â£11.11,Â£11.11,Â£0.00,https://books.toscrape.com/catalogue/beauty-restored-riley-family-legacy-novellas-3_794/index.html,11.11,11.11,0.0,In stock,2,Budget,Low,7,5.56
Batman: The Long Halloween (Batman),Sequential Art,Â£36.50,Two,In stock,7edc0527cf782e19,Â£36.50,Â£36.50,Â£0.00,https://books.toscrape.com/catalogue/batman-the-long-halloween-batman_793/index.html,36.5,36.5,0.0,In stock,2,Mid-Range,Low,5,18.25
Batman: The Dark Knight Returns (Batman),Sequential Art,Â£15.38,Five,In stock,47271d8e08b5d31c,Â£15.38,Â£15.38,Â£0.00,https://books.toscrape.com/catalogue/batman-the-dark-knight-returns-batman_792/index.html,15.38,15.38,0.0,In stock,5,Budget,High,6,3.08
Ayumi's Violin,Default,Â£15.48,Two,In stock,05f7c6d9a4e582d3,Â£15.48,Â£15.48,Â£0.00,https://books.toscrape.com/catalogue/ayumis-violin_791/index.html,15.48,15.48,0.0,In stock,2,Budget,Low,3,7.74
Anonymous,Default,Â£46.82,Four,In stock,d24b829be2ca81c4,Â£46.82,Â£46.82,Â£0.00,https://books.toscrape.com/catalogue/anonymous_790/index.html,46.82,46.82,0.0,In stock,4,Premium,High,1,11.7
Amy Meets the Saints and Sages,Default,Â£18.46,Three,In stock,7ebfa6c1bee69e1e,Â£18.46,Â£18.46,Â£0.00,https://books.toscrape.com/catalogue/amy-meets-the-saints-and-sages_789/index.html,18.46,18.46,0.0,In stock,3,Budget,Medium,6,6.15
Amid the Chaos,Cultural,Â£36.58,One,In stock,bb8245f52c7cce8f,Â£36.58,Â£36.58,Â£0.00,https://books.toscrape.com/catalogue/amid-the-chaos_788/index.html,36.58,36.58,0.0,In stock,1,Mid-Range,Low,3,36.58
Amatus,Default,Â£50.54,Five,In stock,ffd54178acc9a6a5,Â£50.54,Â£50.54,Â£0.00,https://books.toscrape.com/catalogue/amatus_787/index.html,50.54,50.54,0.0,In stock,5,Premium,High,1,10.11
Agnostic: A Spirited Manifesto,Nonfiction,Â£12.51,Five,In stock,d195e7f4ed697350,Â£12.51,Â£12.51,Â£0.00,https://books.toscrape.com/catalogue/agnostic-a-spirited-manifesto_786/index.html,12.51,12.51,0.0,In stock,5,Budget,High,4,2.5
Zealot: The Life and Times of Jesus of Nazareth,History,Â£24.70,Three,In stock,dd5bfa6cc2c0ecc3,Â£24.70,Â£24.70,Â£0.00,https://books.toscrape.com/catalogue/zealot-the-life-and-times-of-jesus-of-nazareth_785/index.html,24.7,24.7,0.0,In stock,3,Mid-Range,Medium,9,8.23
You (You #1),Thriller,Â£43.61,Five,In stock,024387ca4cafd5cc,Â£43.61,Â£43.61,Â£0.00,https://books.toscrape.com/catalogue/you-you-1_784/index.html,43.61,43.61,0.0,In stock,5,Premium,High,3,8.72
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Sequential Art,Â£37.34,Four,In stock,047097293bb4d1c0,Â£37.34,Â£37.34,Â£0.00,https://books.toscrape.com/catalogue/wonder-woman-earth-one-volume-one-wonder-woman-earth-one-1_783/index.html,37.34,37.34,0.0,In stock,4,Mid-Range,High,11,9.34
Wild Swans,Young Adult,Â£14.36,Two,In stock,3fb15ace50d6142b,Â£14.36,Â£14.36,Â£0.00,https://books.toscrape.com/catalogue/wild-swans_782/index.html,14.36,14.36,0.0,In stock,2,Budget,Low,2,7.18
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,Â£52.65,Four,In stock,2b5054a4192e9b06,Â£52.65,Â£52.65,Â£0.00,https://books.toscrape.com/catalogue/why-the-right-went-wrong-conservatism-from-goldwater-to-the-tea-party-and-beyond_781/index.html,52.65,52.65,0.0,In stock,4,Premium,High,14,13.16
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,Â£38.20,Four,In stock,44a10f1ac8ce822e,Â£38.20,Â£38.20,Â£0.00,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html,38.2,38.2,0.0,In stock,4,Mid-Range,High,16,9.55
What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,Â£19.60,Two,In stock,6fd646a334e6e133,Â£19.60,Â£19.60,Â£0.00,https://books.toscrape.com/catalogue/whats-it-like-in-space-stories-from-astronauts-whove-been-there_779/index.html,19.6,19.6,0.0,In stock,2,Budget,Low,13,9.8
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,Â£53.90,One,In stock,92275cedf6d8ee15,Â£53.90,Â£53.90,Â£0.00,https://books.toscrape.com/catalogue/we-are-robin-vol-1-the-vigilante-business-we-are-robin-1_778/index.html,53.9,53.9,0.0,In stock,1,Premium,Low,12,53.9
Walt Disney's Alice in Wonderland,Childrens,Â£12.96,Five,In stock,6a31307a81e8f3a8,Â£12.96,Â£12.96,Â£0.00,https://books.toscrape.com/catalogue/walt-disneys-alice-in-wonderland_777/index.html,12.96,12.96,0.0,In stock,5,Budget,High,6,2.59
V for Vendetta (V for Vendetta Complete),Default,Â£37.10,Four,In stock,4a1debca3135ff37,Â£37.10,Â£37.10,Â£0.00,https://books.toscrape.com/catalogue/v-for-vendetta-v-for-vendetta-complete_776/index.html,37.1,37.1,0.0,In stock,4,Mid-Range,High,7,9.28
Until Friday Night (The Field Party #1),Young Adult,Â£46.31,Two,In stock,aba2db9afb1469c7,Â£46.31,Â£46.31,Â£0.00,https://books.toscrape.com/catalogue/until-friday-night-the-field-party-1_775/index.html,46.31,46.31,0.0,In stock,2,Premium,Low,7,23.16
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,Â£45.95,Two,In stock,76c84daa539426e2,Â£45.95,Â£45.95,Â£0.00,https://books.toscrape.com/catalogue/unbroken-a-world-war-ii-story-of-survival-resilience-and-redemption_774/index.html,45.95,45.95,0.0,In stock,2,Premium,Low,11,22.98
Twenty Yawns,Childrens,Â£22.08,Two,In stock,1d6443ffba9dfd80,Â£22.08,Â£22.08,Â£0.00,https://books.toscrape.com/catalogue/twenty-yawns_773/index.html,22.08,22.08,0.0,In stock,2,Mid-Range,Low,2,11.04
Through the Woods,Sequential Art,Â£25.38,Two,In stock,6e44bcbeac7f4360,Â£25.38,Â£25.38,Â£0.00,https://books.toscrape.com/catalogue/through-the-woods_772/index.html,25.38,25.38,0.0,In stock,2,Mid-Range,Low,3,12.69
This Is Where It Ends,Young Adult,Â£27.12,Two,In stock,f0f38174a7e689a3,Â£27.12,Â£27.12,Â£0.00,https://books.toscrape.com/catalogue/this-is-where-it-ends_771/index.html,27.12,27.12,0.0,In stock,2,Mid-Range,Low,5,13.56
The Year of Magical Thinking,Nonfiction,Â£43.04,Two,In stock,34c0d7c4ee5650af,Â£43.04,Â£43.04,Â£0.00,https://books.toscrape.com/catalogue/the-year-of-magical-thinking_770/index.html,43.04,43.04,0.0,In stock,2,Premium,Low,5,21.52
The Wright Brothers,Default,Â£56.80,Four,In stock,08b2f71d93836313,Â£56.80,Â£56.80,Â£0.00,https://books.toscrape.com/catalogue/the-wright-brothers_769/index.html,56.8,56.8,0.0,In stock,4,Premium,High,3,14.2
The White Queen (The Cousins' War #1),Add a comment,Â£25.91,Five,In stock,6875c5657661b2fb,Â£25.91,Â£25.91,Â£0.00,https://books.toscrape.com/catalogue/the-white-queen-the-cousins-war-1_768/index.html,25.91,25.91,0.0,In stock,5,Mid-Range,High,7,5.18
The Wedding Pact (The O'Malleys #2),Romance,Â£32.61,Three,In stock,c5cb9f885d8b3621,Â£32.61,Â£32.61,Â£0.00,https://books.toscrape.com/catalogue/the-wedding-pact-the-omalleys-2_767/index.html,32.61,32.61,0.0,In stock,3,Mid-Range,Medium,7,10.87
The Time Keeper,Fiction,Â£27.88,Five,In stock,e9906e2f0d189745,Â£27.88,Â£27.88,Â£0.00,https://books.toscrape.com/catalogue/the-time-keeper_766/index.html,27.88,27.88,0.0,In stock,5,Mid-Range,High,3,5.58
The Testament of Mary,Fiction,Â£52.67,Four,In stock,081305e6df719dff,Â£52.67,Â£52.67,Â£0.00,https://books.toscrape.com/catalogue/the-testament-of-mary_765/index.html,52.67,52.67,0.0,In stock,4,Premium,High,4,13.17
The Star-Touched Queen,Fantasy,Â£46.02,Five,In stock,1528279aec1f3dce,Â£46.02,Â£46.02,Â£0.00,https://books.toscrape.com/catalogue/the-star-touched-queen_764/index.html,46.02,46.02,0.0,In stock,5,Premium,High,4,9.2
The Songs of the Gods,Default,Â£44.48,Five,In stock,00c4543ec6bd25b4,Â£44.48,Â£44.48,Â£0.00,https://books.toscrape.com/catalogue/the-songs-of-the-gods_763/index.html,44.48,44.48,0.0,In stock,5,Premium,High,5,8.9
The Song of Achilles,Add a comment,Â£37.40,Five,In stock,e88fb1c9397cfb27,Â£37.40,Â£37.40,Â£0.00,https://books.toscrape.com/catalogue/the-song-of-achilles_762/index.html,37.4,37.4,0.0,In stock,5,Mid-Range,High,4,7.48
The Rosie Project (Don Tillman #1),Default,Â£54.04,One,In stock,012094e90a4b908d,Â£54.04,Â£54.04,Â£0.00,https://books.toscrape.com/catalogue/the-rosie-project-don-tillman-1_761/index.html,54.04,54.04,0.0,In stock,1,Premium,Low,6,54.04
The Power of Habit: Why We Do What We Do in Life and Business,Default,Â£16.88,Three,In stock,6bdd909329435e80,Â£16.88,Â£16.88,Â£0.00,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html,16.88,16.88,0.0,In stock,3,Budget,Medium,14,5.63
The Marriage of Opposites,Historical Fiction,Â£28.08,Four,In stock,52cf2a5933ec5d8f,Â£28.08,Â£28.08,Â£0.00,https://books.toscrape.com/catalogue/the-marriage-of-opposites_759/index.html,28.08,28.08,0.0,In stock,4,Mid-Range,High,4,7.02
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,Â£10.40,One,In stock,4e812d32d64e2431,Â£10.40,Â£10.40,Â£0.00,https://books.toscrape.com/catalogue/the-lucifer-effect-understanding-how-good-people-turn-evil_758/index.html,10.4,10.4,0.0,In stock,1,Budget,Low,9,10.4
The Long Haul (Diary of a Wimpy Kid #9),Humor,Â£44.07,One,In stock,f21effc079a2b38a,Â£44.07,Â£44.07,Â£0.00,https://books.toscrape.com/catalogue/the-long-haul-diary-of-a-wimpy-kid-9_757/index.html,44.07,44.07,0.0,In stock,1,Premium,Low,9,44.07
The Loney,Horror,Â£23.40,One,In stock,2d88a31f325dfd3b,Â£23.40,Â£23.40,Â£0.00,https://books.toscrape.com/catalogue/the-loney_756/index.html,23.4,23.4,0.0,In stock,1,Mid-Range,Low,2,23.4
The Literature Book (Big Ideas Simply Explained),Nonfiction,Â£17.43,Three,In stock,4881cc53f6c8892f,Â£17.43,Â£17.43,Â£0.00,https://books.toscrape.com/catalogue/the-literature-book-big-ideas-simply-explained_755/index.html,17.43,17.43,0.0,In stock,3,Budget,Medium,7,5.81
The Last Mile (Amos Decker #2),Mystery,Â£54.21,Two,In stock,3bc89353f7e3a3cc,Â£54.21,Â£54.21,Â£0.00,https://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html,54.21,54.21,0.0,In stock,2,Premium,Low,6,27.1
The Immortal Life of Henrietta Lacks,Add a comment,Â£40.67,Two,In stock,f72f61ad6a5f12ed,Â£40.67,Â£40.67,Â£0.00,https://books.toscrape.com/catalogue/the-immortal-life-of-henrietta-lacks_753/index.html,40.67,40.67,0.0,In stock,2,Premium,Low,6,20.34
The Hidden Oracle (The Trials of Apollo #1),Fantasy,Â£52.26,Two,In stock,992974ba6a0536ea,Â£52.26,Â£52.26,Â£0.00,https://books.toscrape.com/catalogue/the-hidden-oracle-the-trials-of-apollo-1_752/index.html,52.26,52.26,0.0,In stock,2,Premium,Low,8,26.13
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,Â£28.77,Three,In stock,ddc8340dabc8641b,Â£28.77,Â£28.77,Â£0.00,https://books.toscrape.com/catalogue/the-help-yourself-cookbook-for-kids-60-easy-plant-based-recipes-kids-can-make-to-stay-healthy-and-save-the-earth_751/index.html,28.77,28.77,0.0,In stock,3,Mid-Range,Medium,21,9.59
The Guilty (Will Robie #4),Thriller,Â£13.82,Two,In stock,847935fc68707426,Â£13.82,Â£13.82,Â£0.00,https://books.toscrape.com/catalogue/the-guilty-will-robie-4_750/index.html,13.82,13.82,0.0,In stock,2,Budget,Low,5,6.91
The First Hostage (J.B. Collins #2),Fiction,Â£25.85,Three,In stock,a86972014275e072,Â£25.85,Â£25.85,Â£0.00,https://books.toscrape.com/catalogue/the-first-hostage-jb-collins-2_749/index.html,25.85,25.85,0.0,In stock,3,Mid-Range,Medium,7,8.62
The Dovekeepers,Add a comment,Â£48.78,One,In stock,3d76bc83c6b644c9,Â£48.78,Â£48.78,Â£0.00,https://books.toscrape.com/catalogue/the-dovekeepers_748/index.html,48.78,48.78,0.0,In stock,1,Premium,Low,2,48.78
The Darkest Lie,Young Adult,Â£35.35,Five,In stock,6edacfd1f8ebb9eb,Â£35.35,Â£35.35,Â£0.00,https://books.toscrape.com/catalogue/the-darkest-lie_747/index.html,35.35,35.35,0.0,In stock,5,Mid-Range,High,3,7.07
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,Â£44.73,Four,In stock,dc6f688b82e42a5b,Â£44.73,Â£44.73,Â£0.00,https://books.toscrape.com/catalogue/the-bane-chronicles-the-bane-chronicles-1-11_746/index.html,44.73,44.73,0.0,In stock,4,Premium,High,8,11.18
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Nonfiction,Â£15.77,One,In stock,923831a05c9f91f7,Â£15.77,Â£15.77,Â£0.00,https://books.toscrape.com/catalogue/the-bad-ass-librarians-of-timbuktu-and-their-race-to-save-the-worlds-most-precious-manuscripts_745/index.html,15.77,15.77,0.0,In stock,1,Budget,Low,17,15.77
The 14th Colony (Cotton Malone #11),Thriller,Â£39.24,One,In stock,1b8187fa4bf6ab05,Â£39.24,Â£39.24,Â£0.00,https://books.toscrape.com/catalogue/the-14th-colony-cotton-malone-11_744/index.html,39.24,39.24,0.0,In stock,1,Mid-Range,Low,6,39.24
That Darkness (Gardiner and Renner #1),Mystery,Â£13.92,One,In stock,0c7b9cf2b7662b65,Â£13.92,Â£13.92,Â£0.00,https://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html,13.92,13.92,0.0,In stock,1,Budget,Low,6,13.92
Tastes Like Fear (DI Marnie Rome #3),Mystery,Â£10.69,One,In stock,2d1e337aaf341858,Â£10.69,Â£10.69,Â£0.00,https://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html,10.69,10.69,0.0,In stock,1,Budget,Low,7,10.69
Take Me with You,Fiction,Â£45.21,Three,In stock,2c04320e110a14a3,Â£45.21,Â£45.21,Â£0.00,https://books.toscrape.com/catalogue/take-me-with-you_741/index.html,45.21,45.21,0.0,In stock,3,Premium,Medium,4,15.07
Swell: A Year of Waves,Nonfiction,Â£45.58,One,In stock,4c8b7540409da4ac,Â£45.58,Â£45.58,Â£0.00,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html,45.58,45.58,0.0,In stock,1,Premium,Low,5,45.58
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,Â£11.89,Five,In stock,ac8e3949d284e9a9,Â£11.89,Â£11.89,Â£0.00,https://books.toscrape.com/catalogue/superman-vol-1-before-truth-superman-by-gene-luen-yang-1_739/index.html,11.89,11.89,0.0,In stock,5,Budget,High,11,2.38
Still Life with Bread Crumbs,Fiction,Â£26.41,Three,In stock,fe44cc816576c652,Â£26.41,Â£26.41,Â£0.00,https://books.toscrape.com/catalogue/still-life-with-bread-crumbs_738/index.html,26.41,26.41,0.0,In stock,3,Mid-Range,Medium,5,8.8
Steve Jobs,Default,Â£39.50,Five,In stock,95019eac1c0a052f,Â£39.50,Â£39.50,Â£0.00,https://books.toscrape.com/catalogue/steve-jobs_737/index.html,39.5,39.5,0.0,In stock,5,Mid-Range,High,2,7.9
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,Â£44.74,Four,In stock,3edcccc4f341fb1a,Â£44.74,Â£44.74,Â£0.00,https://books.toscrape.com/catalogue/sorting-the-beef-from-the-bull-the-science-of-food-fraud-forensics_736/index.html,44.74,44.74,0.0,In stock,4,Premium,High,12,11.18
Someone Like You (The Harrisons #2),Contemporary,Â£52.79,Five,In stock,a278db6b2b09cf9f,Â£52.79,Â£52.79,Â£0.00,https://books.toscrape.com/catalogue/someone-like-you-the-harrisons-2_735/index.html,52.79,52.79,0.0,In stock,5,Premium,High,6,10.56
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,Â£35.43,Four,In stock,394f6d30cafc3edb,Â£35.43,Â£35.43,Â£0.00,https://books.toscrape.com/catalogue/so-cute-it-hurts-vol-6-so-cute-it-hurts-6_734/index.html,35.43,35.43,0.0,In stock,4,Mid-Range,High,11,8.86
Shtum,Fiction,Â£55.84,Four,In stock,830fb3967c74866d,Â£55.84,Â£55.84,Â£0.00,https://books.toscrape.com/catalogue/shtum_733/index.html,55.84,55.84,0.0,In stock,4,Premium,High,1,13.96
See America: A Celebration of Our National Parks & Treasured Sites,Travel,Â£48.87,Three,In stock,f9705c362f070608,Â£48.87,Â£48.87,Â£0.00,https://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html,48.87,48.87,0.0,In stock,3,Premium,Medium,10,16.29
salt.,Poetry,Â£46.78,Four,In stock,86cbddb61ea78bb7,Â£46.78,Â£46.78,Â£0.00,https://books.toscrape.com/catalogue/salt_731/index.html,46.78,46.78,0.0,In stock,4,Premium,High,1,11.7
Robin War,Sequential Art,Â£47.82,Three,In stock,85b2176b3b194030,Â£47.82,Â£47.82,Â£0.00,https://books.toscrape.com/catalogue/robin-war_730/index.html,47.82,47.82,0.0,In stock,3,Premium,Medium,2,15.94
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,Â£25.48,Two,In stock,31e2e2d9cca3778f,Â£25.48,Â£25.48,Â£0.00,https://books.toscrape.com/catalogue/red-hoodarsenal-vol-1-open-for-business-red-hoodarsenal-1_729/index.html,25.48,25.48,0.0,In stock,2,Mid-Range,Low,12,12.74
Rain Fish,Childrens,Â£23.57,Three,In stock,a6454e329f872b78,Â£23.57,Â£23.57,Â£0.00,https://books.toscrape.com/catalogue/rain-fish_728/index.html,23.57,23.57,0.0,In stock,3,Mid-Range,Medium,2,7.86
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,Â£50.89,Five,In stock,aa35446aab16017f,Â£50.89,Â£50.89,Â£0.00,https://books.toscrape.com/catalogue/quarter-life-poetry-poems-for-the-young-broke-and-hangry_727/index.html,50.89,50.89,0.0,In stock,5,Premium,High,10,10.18
