Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Sequential Art,Â£37.34,Four,In stock,047097293bb4d1c0,Â£37.34,Â£37.34,Â£0.00,https://books.toscrape.com/catalogue/wonder-woman-earth-one-volume-one-wonder-woman-earth-one-1_783/index.html
Wild Swans,Young Adult,Â£14.36,Two,In stock,3fb15ace50d6142b,Â£14.36,Â£14.36,Â£0.00,https://books.toscrape.com/catalogue/wild-swans_782/index.html
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,Â£52.65,Four,In stock,2b5054a4192e9b06,Â£52.65,Â£52.65,Â£0.00,https://books.toscrape.com/catalogue/why-the-right-went-wrong-conservatism-from-goldwater-to-the-tea-party-and-beyond_781/index.html
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,Â£38.20,Four,In stock,44a10f1ac8ce822e,Â£38.20,Â£38.20,Â£0.00,https://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html
What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,Â£19.60,Two,In stock,6fd646a334e6e133,Â£19.60,Â£19.60,Â£0.00,https://books.toscrape.com/catalogue/whats-it-like-in-space-stories-from-astronauts-whove-been-there_779/index.html
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,Â£53.90,One,In stock,92275cedf6d8ee15,Â£53.90,Â£53.90,Â£0.00,https://books.toscrape.com/catalogue/we-are-robin-vol-1-the-vigilante-business-we-are-robin-1_778/index.html
Walt Disney's Alice in Wonderland,Childrens,Â£12.96,Five,In stock,6a31307a81e8f3a8,Â£12.96,Â£12.96,Â£0.00,https://books.toscrape.com/catalogue/walt-disneys-alice-in-wonderland_777/index.html
V for Vendetta (V for Vendetta Complete),Default,Â£37.10,Four,In stock,4a1debca3135ff37,Â£37.10,Â£37.10,Â£0.00,https://books.toscrape.com/catalogue/v-for-vendetta-v-for-vendetta-complete_776/index.html
Until Friday Night (The Field Party #1),Young Adult,Â£46.31,Two,In stock,aba2db9afb1469c7,Â£46.31,Â£46.31,Â£0.00,https://books.toscrape.com/catalogue/until-friday-night-the-field-party-1_775/index.html
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,Â£45.95,Two,In stock,76c84daa539426e2,Â£45.95,Â£45.95,Â£0.00,https://books.toscrape.com/catalogue/unbroken-a-world-war-ii-story-of-survival-resilience-and-redemption_774/index.html
Twenty Yawns,Childrens,Â£22.08,Two,In stock,1d6443ffba9dfd80,Â£22.08,Â£22.08,Â£0.00,https://books.toscrape.com/catalogue/twenty-yawns_773/index.html
Through the Woods,Sequential Art,Â£25.38,Two,In stock,6e44bcbeac7f4360,Â£25.38,Â£25.38,Â£0.00,https://books.toscrape.com/catalogue/through-the-woods_772/index.html
This Is Where It Ends,Young Adult,Â£27.12,Two,In stock,f0f38174a7e689a3,Â£27.12,Â£27.12,Â£0.00,https://books.toscrape.com/catalogue/this-is-where-it-ends_771/index.html
The Year of Magical Thinking,Nonfiction,Â£43.04,Two,In stock,34c0d7c4ee5650af,Â£43.04,Â£43.04,Â£0.00,https://books.toscrape.com/catalogue/the-year-of-magical-thinking_770/index.html
The Wright Brothers,Default,Â£56.80,Four,In stock,08b2f71d93836313,Â£56.80,Â£56.80,Â£0.00,https://books.toscrape.com/catalogue/the-wright-brothers_769/index.html
The White Queen (The Cousins' War #1),Add a comment,Â£25.91,Five,In stock,6875c5657661b2fb,Â£25.91,Â£25.91,Â£0.00,https://books.toscrape.com/catalogue/the-white-queen-the-cousins-war-1_768/index.html
The Wedding Pact (The O'Malleys #2),Romance,Â£32.61,Three,In stock,c5cb9f885d8b3621,Â£32.61,Â£32.61,Â£0.00,https://books.toscrape.com/catalogue/the-wedding-pact-the-omalleys-2_767/index.html
The Time Keeper,Fiction,Â£27.88,Five,In stock,e9906e2f0d189745,Â£27.88,Â£27.88,Â£0.00,https://books.toscrape.com/catalogue/the-time-keeper_766/index.html
The Testament of Mary,Fiction,Â£52.67,Four,In stock,081305e6df719dff,Â£52.67,Â£52.67,Â£0.00,https://books.toscrape.com/catalogue/the-testament-of-mary_765/index.html
The Star-Touched Queen,Fantasy,Â£46.02,Five,In stock,1528279aec1f3dce,Â£46.02,Â£46.02,Â£0.00,https://books.toscrape.com/catalogue/the-star-touched-queen_764/index.html
The Songs of the Gods,Default,Â£44.48,Five,In stock,00c4543ec6bd25b4,Â£44.48,Â£44.48,Â£0.00,https://books.toscrape.com/catalogue/the-songs-of-the-gods_763/index.html
The Song of Achilles,Add a comment,Â£37.40,Five,In stock,e88fb1c9397cfb27,Â£37.40,Â£37.40,Â£0.00,https://books.toscrape.com/catalogue/the-song-of-achilles_762/index.html
The Rosie Project (Don Tillman #1),Default,Â£54.04,One,In stock,012094e90a4b908d,Â£54.04,Â£54.04,Â£0.00,https://books.toscrape.com/catalogue/the-rosie-project-don-tillman-1_761/index.html
The Power of Habit: Why We Do What We Do in Life and Business,Default,Â£16.88,Three,In stock,6bdd909329435e80,Â£16.88,Â£16.88,Â£0.00,https://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html
The Marriage of Opposites,Historical Fiction,Â£28.08,Four,In stock,52cf2a5933ec5d8f,Â£28.08,Â£28.08,Â£0.00,https://books.toscrape.com/catalogue/the-marriage-of-opposites_759/index.html
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,Â£10.40,One,In stock,4e812d32d64e2431,Â£10.40,Â£10.40,Â£0.00,https://books.toscrape.com/catalogue/the-lucifer-effect-understanding-how-good-people-turn-evil_758/index.html
The Long Haul (Diary of a Wimpy Kid #9),Humor,Â£44.07,One,In stock,f21effc079a2b38a,Â£44.07,Â£44.07,Â£0.00,https://books.toscrape.com/catalogue/the-long-haul-diary-of-a-wimpy-kid-9_757/index.html
The Loney,Horror,Â£23.40,One,In stock,2d88a31f325dfd3b,Â£23.40,Â£23.40,Â£0.00,https://books.toscrape.com/catalogue/the-loney_756/index.html
The Literature Book (Big Ideas Simply Explained),Nonfiction,Â£17.43,Three,In stock,4881cc53f6c8892f,Â£17.43,Â£17.43,Â£0.00,https://books.toscrape.com/catalogue/the-literature-book-big-ideas-simply-explained_755/index.html
The Last Mile (Amos Decker #2),Mystery,Â£54.21,Two,In stock,3bc89353f7e3a3cc,Â£54.21,Â£54.21,Â£0.00,https://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html
The Immortal Life of Henrietta Lacks,Add a comment,Â£40.67,Two,In stock,f72f61ad6a5f12ed,Â£40.67,Â£40.67,Â£0.00,https://books.toscrape.com/catalogue/the-immortal-life-of-henrietta-lacks_753/index.html
The Hidden Oracle (The Trials of Apollo #1),Fantasy,Â£52.26,Two,In stock,992974ba6a0536ea,Â£52.26,Â£52.26,Â£0.00,https://books.toscrape.com/catalogue/the-hidden-oracle-the-trials-of-apollo-1_752/index.html
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,Â£28.77,Three,In stock,ddc8340dabc8641b,Â£28.77,Â£28.77,Â£0.00,https://books.toscrape.com/catalogue/the-help-yourself-cookbook-for-kids-60-easy-plant-based-recipes-kids-can-make-to-stay-healthy-and-save-the-earth_751/index.html
The Guilty (Will Robie #4),Thriller,Â£13.82,Two,In stock,847935fc68707426,Â£13.82,Â£13.82,Â£0.00,https://books.toscrape.com/catalogue/the-guilty-will-robie-4_750/index.html
The First Hostage (J.B. Collins #2),Fiction,Â£25.85,Three,In stock,a86972014275e072,Â£25.85,Â£25.85,Â£0.00,https://books.toscrape.com/catalogue/the-first-hostage-jb-collins-2_749/index.html
The Dovekeepers,Add a comment,Â£48.78,One,In stock,3d76bc83c6b644c9,Â£48.78,Â£48.78,Â£0.00,https://books.toscrape.com/catalogue/the-dovekeepers_748/index.html
The Darkest Lie,Young Adult,Â£35.35,Five,In stock,6edacfd1f8ebb9eb,Â£35.35,Â£35.35,Â£0.00,https://books.toscrape.com/catalogue/the-darkest-lie_747/index.html
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,Â£44.73,Four,In stock,dc6f688b82e42a5b,Â£44.73,Â£44.73,Â£0.00,https://books.toscrape.com/catalogue/the-bane-chronicles-the-bane-chronicles-1-11_746/index.html
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Nonfiction,Â£15.77,One,In stock,923831a05c9f91f7,Â£15.77,Â£15.77,Â£0.00,https://books.toscrape.com/catalogue/the-bad-ass-librarians-of-timbuktu-and-their-race-to-save-the-worlds-most-precious-manuscripts_745/index.html
The 14th Colony (Cotton Malone #11),Thriller,Â£39.24,One,In stock,1b8187fa4bf6ab05,Â£39.24,Â£39.24,Â£0.00,https://books.toscrape.com/catalogue/the-14th-colony-cotton-malone-11_744/index.html
That Darkness (Gardiner and Renner #1),Mystery,Â£13.92,One,In stock,0c7b9cf2b7662b65,Â£13.92,Â£13.92,Â£0.00,https://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html
Tastes Like Fear (DI Marnie Rome #3),Mystery,Â£10.69,One,In stock,2d1e337aaf341858,Â£10.69,Â£10.69,Â£0.00,https://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html
Take Me with You,Fiction,Â£45.21,Three,In stock,2c04320e110a14a3,Â£45.21,Â£45.21,Â£0.00,https://books.toscrape.com/catalogue/take-me-with-you_741/index.html
Swell: A Year of Waves,Nonfiction,Â£45.58,One,In stock,4c8b7540409da4ac,Â£45.58,Â£45.58,Â£0.00,https://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,Â£11.89,Five,In stock,ac8e3949d284e9a9,Â£11.89,Â£11.89,Â£0.00,https://books.toscrape.com/catalogue/superman-vol-1-before-truth-superman-by-gene-luen-yang-1_739/index.html
Still Life with Bread Crumbs,Fiction,Â£26.41,Three,In stock,fe44cc816576c652,Â£26.41,Â£26.41,Â£0.00,https://books.toscrape.com/catalogue/still-life-with-bread-crumbs_738/index.html
Steve Jobs,Default,Â£39.50,Five,In stock,95019eac1c0a052f,Â£39.50,Â£39.50,Â£0.00,https://books.toscrape.com/catalogue/steve-jobs_737/index.html
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,Â£44.74,Four,In stock,3edcccc4f341fb1a,Â£44.74,Â£44.74,Â£0.00,https://books.toscrape.com/catalogue/sorting-the-beef-from-the-bull-the-science-of-food-fraud-forensics_736/index.html
Someone Like You (The Harrisons #2),Contemporary,Â£52.79,Five,In stock,a278db6b2b09cf9f,Â£52.79,Â£52.79,Â£0.00,https://books.toscrape.com/catalogue/someone-like-you-the-harrisons-2_735/index.html
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,Â£35.43,Four,In stock,394f6d30cafc3edb,Â£35.43,Â£35.43,Â£0.00,https://books.toscrape.com/catalogue/so-cute-it-hurts-vol-6-so-cute-it-hurts-6_734/index.html
Shtum,Fiction,Â£55.84,Four,In stock,830fb3967c74866d,Â£55.84,Â£55.84,Â£0.00,https://books.toscrape.com/catalogue/shtum_733/index.html
See America: A Celebration of Our National Parks & Treasured Sites,Travel,Â£48.87,Three,In stock,f9705c362f070608,Â£48.87,Â£48.87,Â£0.00,https://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html
salt.,Poetry,Â£46.78,Four,In stock,86cbddb61ea78bb7,Â£46.78,Â£46.78,Â£0.00,https://books.toscrape.com/catalogue/salt_731/index.html
Robin War,Sequential Art,Â£47.82,Three,In stock,85b2176b3b194030,Â£47.82,Â£47.82,Â£0.00,https://books.toscrape.com/catalogue/robin-war_730/index.html
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,Â£25.48,Two,In stock,31e2e2d9cca3778f,Â£25.48,Â£25.48,Â£0.00,https://books.toscrape.com/catalogue/red-hoodarsenal-vol-1-open-for-business-red-hoodarsenal-1_729/index.html
Rain Fish,Childrens,Â£23.57,Three,In stock,a6454e329f872b78,Â£23.57,Â£23.57,Â£0.00,https://books.toscrape.com/catalogue/rain-fish_728/index.html
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,Â£50.89,Five,In stock,aa35446aab16017f,Â£50.89,Â£50.89,Â£0.00,https://books.toscrape.com/catalogue/quarter-life-poetry-poems-for-the-young-broke-and-hangry_727/index.html
Pet Sematary,Horror,Â£10.56,Three,In stock,af58a74e4b2a23a0,Â£10.56,Â£10.56,Â£0.00,https://books.toscrape.com/catalogue/pet-sematary_726/index.html
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,Â£52.15,Three,In stock,8ecf0356a3878811,Â£52.15,Â£52.15,Â£0.00,https://books.toscrape.com/catalogue/overload-how-to-unplug-unwind-and-unleash-yourself-from-the-pressure-of-stress_725/index.html
Once Was a Time,Childrens,Â£18.28,Two,In stock,e34efcc824685332,Â£18.28,Â£18.28,Â£0.00,https://books.toscrape.com/catalogue/once-was-a-time_724/index.html
Old School (Diary of a Wimpy Kid #10),Humor,Â£11.83,Five,In stock,02b74068fa98d8a4,Â£11.83,Â£11.83,Â£0.00,https://books.toscrape.com/catalogue/old-school-diary-of-a-wimpy-kid-10_723/index.html
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,Â£21.95,Two,In stock,132ec5e8c984adef,Â£21.95,Â£21.95,Â£0.00,https://books.toscrape.com/catalogue/no-dream-is-too-high-life-lessons-from-a-man-who-walked-on-the-moon_722/index.html
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,Â£38.39,Two,In stock,71e36f33981ddb74,Â£38.39,Â£38.39,Â£0.00,https://books.toscrape.com/catalogue/naruto-3-in-1-edition-vol-14-includes-vols-40-41-42-naruto-omnibus-14_721/index.html
My Name Is Lucy Barton,Fiction,Â£41.56,One,In stock,727bf2b86b19ad88,Â£41.56,Â£41.56,Â£0.00,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
My Mrs. Brown,Fiction,Â£24.48,Three,In stock,cc82685d9f49bc2c,Â£24.48,Â£24.48,Â£0.00,https://books.toscrape.com/catalogue/my-mrs-brown_719/index.html
My Kind of Crazy,Young Adult,Â£40.36,One,In stock,137b0b2775701e11,Â£40.36,Â£40.36,Â£0.00,https://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,Â£28.90,One,In stock,caa2e5b3fb1b2d4c,Â£28.90,Â£28.90,Â£0.00,https://books.toscrape.com/catalogue/mr-mercedes-bill-hodges-trilogy-1_717/index.html
More Than Music (Chasing the Dream #1),Add a comment,Â£37.61,Two,In stock,47d47155e89c8be7,Â£37.61,Â£37.61,Â£0.00,https://books.toscrape.com/catalogue/more-than-music-chasing-the-dream-1_716/index.html
Made to Stick: Why Some Ideas Survive and Others Die,Business,Â£38.85,Five,In stock,b96fc7a0ea7d4b45,Â£38.85,Â£38.85,Â£0.00,https://books.toscrape.com/catalogue/made-to-stick-why-some-ideas-survive-and-others-die_715/index.html
Luis Paints the World,Childrens,Â£53.95,Three,In stock,5b43cae640f2338a,Â£53.95,Â£53.95,Â£0.00,https://books.toscrape.com/catalogue/luis-paints-the-world_714/index.html
Luckiest Girl Alive,Default,Â£49.83,Three,In stock,d512871626a5e588,Â£49.83,Â£49.83,Â£0.00,https://books.toscrape.com/catalogue/luckiest-girl-alive_713/index.html
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,Â£51.51,Two,In stock,a10c7515834240f3,Â£51.51,Â£51.51,Â£0.00,https://books.toscrape.com/catalogue/lowriders-to-the-center-of-the-earth-lowriders-in-space-2_712/index.html
Love Is a Mix Tape (Music #1),Music,Â£18.03,One,In stock,adb5f51c2e2ab13f,Â£18.03,Â£18.03,Â£0.00,https://books.toscrape.com/catalogue/love-is-a-mix-tape-music-1_711/index.html
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,Â£29.14,Five,In stock,24af96df0bafb925,Â£29.14,Â£29.14,Â£0.00,https://books.toscrape.com/catalogue/looking-for-lovely-collecting-the-moments-that-matter_710/index.html
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,Â£46.91,Four,In stock,17fb5a88180f9904,Â£46.91,Â£46.91,Â£0.00,https://books.toscrape.com/catalogue/living-leadership-by-insight-a-good-leader-achieves-a-great-leader-builds-monuments_709/index.html
Let It Out: A Journey Through Journaling,Nonfiction,Â£26.79,Five,In stock,1174156c4a0eccaa,Â£26.79,Â£26.79,Â£0.00,https://books.toscrape.com/catalogue/let-it-out-a-journey-through-journaling_708/index.html
Lady Midnight (The Dark Artifices #1),Default,Â£16.28,Five,In stock,708345c9897fd7c5,Â£16.28,Â£16.28,Â£0.00,https://books.toscrape.com/catalogue/lady-midnight-the-dark-artifices-1_707/index.html
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,Â£19.55,One,In stock,245e6bf08b8d2955,Â£19.55,Â£19.55,Â£0.00,https://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html
Island of Dragons (Unwanteds #7),Fantasy,Â£29.65,One,In stock,2b52334fab158861,Â£29.65,Â£29.65,Â£0.00,https://books.toscrape.com/catalogue/island-of-dragons-unwanteds-7_705/index.html
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,Â£25.98,Four,In stock,b8a8ff84233f0570,Â£25.98,Â£25.98,Â£0.00,https://books.toscrape.com/catalogue/i-know-what-im-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction_704/index.html
I Am Pilgrim (Pilgrim #1),Fiction,Â£10.60,Four,In stock,aeff7b87a8e83ebb,Â£10.60,Â£10.60,Â£0.00,https://books.toscrape.com/catalogue/i-am-pilgrim-pilgrim-1_703/index.html
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,Â£14.75,Five,In stock,fbb21a2f71f4d981,Â£14.75,Â£14.75,Â£0.00,https://books.toscrape.com/catalogue/hyperbole-and-a-half-unfortunate-situations-flawed-coping-mechanisms-mayhem-and-other-things-that-happened_702/index.html
"Hush, Hush (Hush, Hush #1)",Default,Â£47.02,Three,In stock,6b6cd77fbc91b7a6,Â£47.02,Â£47.02,Â£0.00,https://books.toscrape.com/catalogue/hush-hush-hush-hush-1_701/index.html
Hold Your Breath (Search and Rescue #1),Romance,Â£28.82,One,In stock,0b165bd4b9f42fd5,Â£28.82,Â£28.82,Â£0.00,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Hamilton: The Revolution,Nonfiction,Â£58.79,Three,In stock,afa829857f82f99e,Â£58.79,Â£58.79,Â£0.00,https://books.toscrape.com/catalogue/hamilton-the-revolution_699/index.html
Greek Mythic History,Default,Â£10.23,Five,In stock,f201f263d8c23f97,Â£10.23,Â£10.23,Â£0.00,https://books.toscrape.com/catalogue/greek-mythic-history_698/index.html
God: The Most Unpleasant Character in All Fiction,Religion,Â£30.03,Five,In stock,eec424a84c9e4c68,Â£30.03,Â£30.03,Â£0.00,https://books.toscrape.com/catalogue/god-the-most-unpleasant-character-in-all-fiction_697/index.html
Glory over Everything: Beyond The Kitchen House,Historical Fiction,Â£45.84,Three,In stock,de4b403cb629a29f,Â£45.84,Â£45.84,Â£0.00,https://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html
Feathers: Displays of Brilliant Plumage,Art,Â£49.05,Three,In stock,9194ae88379dbf1a,Â£49.05,Â£49.05,Â£0.00,https://books.toscrape.com/catalogue/feathers-displays-of-brilliant-plumage_695/index.html
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,Â£15.06,Four,In stock,ac4dde0d1be05de0,Â£15.06,Â£15.06,Â£0.00,https://books.toscrape.com/catalogue/far-away-places-on-the-brink-of-change-seven-continents-twenty-five-years_694/index.html
Every Last Word,Default,Â£46.47,Three,In stock,a2bd4ca82d908442,Â£46.47,Â£46.47,Â£0.00,https://books.toscrape.com/catalogue/every-last-word_693/index.html
Eligible (The Austen Project #4),Fiction,Â£27.09,Three,In stock,9eaf58b03a2779cc,Â£27.09,Â£27.09,Â£0.00,https://books.toscrape.com/catalogue/eligible-the-austen-project-4_692/index.html
El Deafo,Sequential Art,Â£57.62,Five,In stock,27c5968fe43cc06e,Â£57.62,Â£57.62,Â£0.00,https://books.toscrape.com/catalogue/el-deafo_691/index.html
Eight Hundred Grapes,Fiction,Â£14.39,Four,In stock,1d6dd0c87d90fe92,Â£14.39,Â£14.39,Â£0.00,https://books.toscrape.com/catalogue/eight-hundred-grapes_690/index.html
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Â£51.75,Five,In stock,a01f6d368ef64dc5,Â£51.75,Â£51.75,Â£0.00,https://books.toscrape.com/catalogue/eaternity-more-than-150-deliciously-easy-vegan-recipes-for-a-long-healthy-satisfied-joyful-life_689/index.html
"Eat Fat, Get Thin",Health,Â£54.07,Two,In stock,047dfa57ba0bf638,Â£54.07,Â£54.07,Â£0.00,https://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html
Don't Get Caught,Young Adult,Â£55.35,One,In stock,ad2887ce04583910,Â£55.35,Â£55.35,Â£0.00,https://books.toscrape.com/catalogue/dont-get-caught_687/index.html
Doctor Sleep (The Shining #2),Horror,Â£40.12,Two,In stock,bf5de316a5e9a4ab,Â£40.12,Â£40.12,Â£0.00,https://books.toscrape.com/catalogue/doctor-sleep-the-shining-2_686/index.html
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,Â£37.51,Five,In stock,3c6fe637a0180b01,Â£37.51,Â£37.51,Â£0.00,https://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html
Dear Mr. Knightley,Fiction,Â£11.21,Five,In stock,94a958ea126cdcd5,Â£11.21,Â£11.21,Â£0.00,https://books.toscrape.com/catalogue/dear-mr-knightley_684/index.html
Daily Fantasy Sports,Default,Â£36.58,One,In stock,0e94a089328be4bc,Â£36.58,Â£36.58,Â£0.00,https://books.toscrape.com/catalogue/daily-fantasy-sports_683/index.html
Crazy Love: Overwhelmed by a Relentless God,Christian,Â£47.72,Two,In stock,4b9d9cfe0f435788,Â£47.72,Â£47.72,Â£0.00,https://books.toscrape.com/catalogue/crazy-love-overwhelmed-by-a-relentless-god_682/index.html
Cometh the Hour (The Clifton Chronicles #6),Fiction,Â£25.01,Three,In stock,28cf0d1c51b491e5,Â£25.01,Â£25.01,Â£0.00,https://books.toscrape.com/catalogue/cometh-the-hour-the-clifton-chronicles-6_681/index.html
Code Name Verity (Code Name Verity #1),Add a comment,Â£22.13,Four,In stock,33a3e0e3ffde0dcd,Â£22.13,Â£22.13,Â£0.00,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
Clockwork Angel (The Infernal Devices #1),Default,Â£44.14,One,In stock,42b0c50fc44140ec,Â£44.14,Â£44.14,Â£0.00,https://books.toscrape.com/catalogue/clockwork-angel-the-infernal-devices-1_679/index.html
City of Glass (The Mortal Instruments #3),Fantasy,Â£56.02,Four,In stock,966ebb738e0f9d9b,Â£56.02,Â£56.02,Â£0.00,https://books.toscrape.com/catalogue/city-of-glass-the-mortal-instruments-3_678/index.html
City of Fallen Angels (The Mortal Instruments #4),Default,Â£11.23,Four,In stock,1e264c677d4ee4ae,Â£11.23,Â£11.23,Â£0.00,https://books.toscrape.com/catalogue/city-of-fallen-angels-the-mortal-instruments-4_677/index.html
City of Bones (The Mortal Instruments #1),Default,Â£43.28,One,In stock,5b987e54ee72525c,Â£43.28,Â£43.28,Â£0.00,https://books.toscrape.com/catalogue/city-of-bones-the-mortal-instruments-1_676/index.html
City of Ashes (The Mortal Instruments #2),Default,Â£47.27,One,In stock,8a6ec2761f91dad2,Â£47.27,Â£47.27,Â£0.00,https://books.toscrape.com/catalogue/city-of-ashes-the-mortal-instruments-2_675/index.html
Cell,Add a comment,Â£20.29,Four,In stock,bfbb54bc8cdeed2b,Â£20.29,Â£20.29,Â£0.00,https://books.toscrape.com/catalogue/cell_674/index.html
Catching Jordan (Hundred Oaks),Young Adult,Â£50.83,Three,In stock,e2e7b683b4c15b7d,Â£50.83,Â£50.83,Â£0.00,https://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html
"Carry On, Warrior: Thoughts on Life Unarmed",Default,Â£31.85,Three,In stock,1b0fc9f777cad045,Â£31.85,Â£31.85,Â£0.00,https://books.toscrape.com/catalogue/carry-on-warrior-thoughts-on-life-unarmed_672/index.html
Carrie,Default,Â£46.23,Two,In stock,5f22418922fa728b,Â£46.23,Â£46.23,Â£0.00,https://books.toscrape.com/catalogue/carrie_671/index.html
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,Â£37.80,Four,In stock,16ef91b9d827859c,Â£37.80,Â£37.80,Â£0.00,https://books.toscrape.com/catalogue/buying-in-the-secret-dialogue-between-what-we-buy-and-who-we-are_670/index.html
Brain on Fire: My Month of Madness,Nonfiction,Â£49.32,Five,In stock,a80f66b254fe9eb3,Â£49.32,Â£49.32,Â£0.00,https://books.toscrape.com/catalogue/brain-on-fire-my-month-of-madness_669/index.html
Batman: Europa,Sequential Art,Â£32.01,Two,In stock,bf68dcb5fad3cc8c,Â£32.01,Â£32.01,Â£0.00,https://books.toscrape.com/catalogue/batman-europa_668/index.html
Barefoot Contessa Back to Basics,Food and Drink,Â£28.01,One,In stock,999912e63a3262ae,Â£28.01,Â£28.01,Â£0.00,https://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,Â£50.62,Five,In stock,0e0da9192a025efc,Â£50.62,Â£50.62,Â£0.00,https://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html
Balloon Animals,Fiction,Â£17.03,Three,In stock,9b65f676984c9f0c,Â£17.03,Â£17.03,Â£0.00,https://books.toscrape.com/catalogue/balloon-animals_665/index.html
Art Ops Vol. 1,Sequential Art,Â£48.80,Three,In stock,ffdc825785c0ede8,Â£48.80,Â£48.80,Â£0.00,https://books.toscrape.com/catalogue/art-ops-vol-1_664/index.html
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,Â£58.14,Four,In stock,41164b8ac02a2c42,Â£58.14,Â£58.14,Â£0.00,https://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html
Angels Walking (Angels Walking #1),Add a comment,Â£34.20,Two,In stock,1fbb5f786e53a0ce,Â£34.20,Â£34.20,Â£0.00,https://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/index.html
Angels & Demons (Robert Langdon #1),Default,Â£51.48,Three,In stock,ad41c24ccac0c7ce,Â£51.48,Â£51.48,Â£0.00,https://books.toscrape.com/catalogue/angels-demons-robert-langdon-1_661/index.html
